source,target,first_year
olexandr-archipenko,nathan-altman,1908
olexandr-archipenko,kazimir-malevich,1910
olexandr-archipenko,georges-braque,1910
olexandr-archipenko,pablo-picasso,1910
olexandr-archipenko,leopold-survage,1906
olexandr-archipenko,vadym-meller,1912
olexandr-archipenko,fernand-leger,1909
olexandr-archipenko,oleksandr-bogomazov,1902
olexandr-archipenko,alberto-magnelli,1912
olexandr-archipenko,lyubov-popova,1913
olexandr-archipenko,albert-gleizes,1920
olexandr-archipenko,aleksandra-ekster,1906
olexandr-archipenko,chaim-soutine,1913
olexandr-archipenko,gosta-adrian-nilsson,1920
juan-gris,pablo-picasso,1906
juan-gris,jean-metzinger,1906
juan-gris,georges-braque,1906
juan-gris,amedeo-modigliani,1915
juan-gris,louis-marcoussis,1911
juan-gris,henri-laurens,1915
juan-gris,jacques-lipchitz,1909
juan-gris,henri-le-fauconnier,1912
juan-gris,emilio-pettoruti,1919
juan-gris,jean-dubuffet,1918
juan-gris,maria-blanchard,1909
georges-valmier,albert-gleizes,1914
patrick-henry-bruce,morgan-russell,1912
patrick-henry-bruce,max-weber,1905
nathan-altman,marc-chagall,1910
louis-marcoussis,georges-braque,1911
louis-marcoussis,pablo-picasso,1911
eduardo-viana,robert-delaunay,1915
eduardo-viana,sonia-delaunay,1915
eduardo-viana,mily-possoz,1919
henri-laurens,pablo-picasso,1915
henri-laurens,fernand-leger,1915
vilhelm-lundstrom,pablo-picasso,1920
vilhelm-lundstrom,georges-braque,1920
jacques-lipchitz,pablo-picasso,1909
jacques-lipchitz,fernand-leger,1909
jacques-lipchitz,chaim-soutine,1913
jacques-lipchitz,maria-blanchard,1909
vadym-meller,alexander-khvostenko-khvostov,1917
julio-gonzalez,pablo-picasso,1899
oskar-schlemmer,paul-klee,1919
oskar-schlemmer,willi-baumeister,1912
dorrit-black,dorrit-black,1909
max-jacob,pablo-picasso,1901
max-jacob,amedeo-modigliani,1916
max-jacob,jean-hugo,1918
leo-leuppi,jean-arp,1918
emil-filla,pablo-picasso,1910
emil-filla,georges-braque,1910
emil-filla,josef-capek,1911
rene-duvillier,rene-duvillier,1919
robert-delaunay,max-ernst,1913
robert-delaunay,jose-de-almada-negreiros,1915
robert-delaunay,morgan-russell,1912
robert-delaunay,marc-chagall,1910
robert-delaunay,fernand-leger,1909
robert-delaunay,jean-arp,1912
robert-delaunay,jacques-villon,1911
robert-delaunay,jozef-pankiewicz,1914
robert-delaunay,henri-le-fauconnier,1911
robert-delaunay,aristarkh-lentulov,1910
robert-delaunay,frantisek-kupka,1912
robert-delaunay,roger-de-la-fresnaye,1912
robert-delaunay,jean-metzinger,1906
robert-delaunay,marsden-hartley,1912
robert-delaunay,albert-gleizes,1910
robert-delaunay,sonia-delaunay,1909
robert-delaunay,marie-laurencin,1911
benedetta-cappa,giacomo-balla,1917
jean-bertholle,jean-bertholle,1909
morgan-russell,pablo-picasso,1909
morgan-russell,thomas-hart-benton,1912
elsa-von-freytag-loringhoven,marcel-duchamp,1915
suzanne-duchamp,marcel-duchamp,1909
hannah-hoch,kurt-schwitters,1918
hannah-hoch,john-heartfield,1917
naum-gabo,alexander-rodchenko,1920
ludwig-mies-van-der-rohe,le-corbusier,1908
henryk-berlewi,el-lissitzky,1920
katarzyna-kobro,wladyslaw-strzeminski,1920
bart-van-der-leck,piet-mondrian,1917
bart-van-der-leck,theo-van-doesburg,1917
otto-constantin,otto-constantin,1903
william-james-glackens,robert-henri,1892
william-james-glackens,george-luks,1893
william-james-glackens,maurice-prendergast,1908
william-james-glackens,carl-rungius,1913
william-james-glackens,ivan-albright,1905
william-james-glackens,john-french-sloan,1884
william-james-glackens,elenore-abbott,1899
william-james-glackens,george-bellows,1908
rolf-amstrong,norman-rockwell,1920
qi-baishi,qi-baishi,1917
xu-beihong,lin-fengmian,1920
hiroshi-yoshida,toshi-yoshida,1911
kanae-yamamoto,claude-monet,1912
kanae-yamamoto,henri-matisse,1912
paul-jacoulet,noguchi-isamu,1910
karimeh-abbud,karimeh-abbud,1913
karl-blossfeldt,karl-blossfeldt,1890
eugene-atget,luc-olivier-merson,1898
jose-santiago-garnelo-y-alda,pablo-picasso,1895
ivan-mrkvicka,georgi-mashev,1912
a-y-jackson,arthur-lismer,1911
a-y-jackson,j-e-h-macdonald,1913
georgia-o-keeffe,florine-stettheimer,1916
georgia-o-keeffe,alfred-stieglitz,1916
marevna-marie-vorobieff,diego-rivera,1915
frank-w-benson,willard-metcalf,1884
frank-w-benson,childe-hassam,1898
alfred-parsons,john-singer-sargent,1885
jessie-arms-botke,jessie-arms-botke,1897
pavel-filonov,kazimir-malevich,1913
natalia-goncharova,wassily-kandinsky,1911
natalia-goncharova,pablo-picasso,1906
natalia-goncharova,mikhail-larionov,1900
martiros-sarian,henri-matisse,1905
raoul-dufy,henri-matisse,1905
raoul-dufy,claude-monet,1898
raoul-dufy,georges-braque,1905
raoul-dufy,albert-marquet,1905
raoul-dufy,othon-friesz,1895
raoul-dufy,carlos-nadal,1920
marc-chagall,el-lissitzky,1906
marc-chagall,kazimir-malevich,1919
marc-chagall,jury-annenkov,1908
marc-chagall,fernand-leger,1909
marc-chagall,ossip-zadkine,1900
marc-chagall,leon-bakst,1908
marc-chagall,chaim-soutine,1913
marc-chagall,sirak-skitnik,1908
kazimir-malevich,victor-palmov,1915
kazimir-malevich,vladimir-tatlin,1915
mykhailo-boychuk,felix-vallotton,1907
mykhailo-boychuk,paul-serusier,1907
mykhailo-boychuk,maurice-denis,1907
mykhailo-boychuk,vasyl-sedlyar,1919
jean-hugo,pablo-picasso,1920
florine-stettheimer,marcel-duchamp,1915
joan-miro,joaquin-torres-garcia,1911
el-lissitzky,alexander-rodchenko,1919
mstislav-dobuzhinsky,eugene-lanceray,1914
mstislav-dobuzhinsky,heorhiy-narbut,1906
vasyl-yermylov,ilya-mashkov,1913
vasyl-yermylov,pyotr-konchalovsky,1913
diego-rivera,david-alfaro-siqueiros,1919
diego-rivera,pablo-picasso,1913
diego-rivera,roberto-montenegro,1904
diego-rivera,carlos-merida,1920
diego-rivera,thomas-hart-benton,1909
diego-rivera,tsuguharu-foujita,1917
diego-rivera,dr-atl,1906
johannes-itten,paul-klee,1920
lasar-segall,otto-dix,1919
leon-underwood,henry-moore,1920
arman-manookian,arman-manookian,1920
bertalan-por,lajos-tihanyi,1909
salvador-dali,angel-planells,1918
constantin-brancusi,pablo-picasso,1904
constantin-brancusi,marcel-duchamp,1913
constantin-brancusi,man-ray,1915
constantin-brancusi,gwen-john,1904
constantin-brancusi,henri-le-fauconnier,1909
constantin-brancusi,amedeo-modigliani,1909
constantin-brancusi,jacob-epstein,1912
constantin-brancusi,chaim-soutine,1913
constantin-brancusi,theodor-pallady,1905
fernand-leger,jean-metzinger,1910
fernand-leger,albert-gleizes,1911
fernand-leger,marcel-duchamp,1912
fernand-leger,francis-picabia,1912
fernand-leger,le-corbusier,1920
fernand-leger,jacques-villon,1911
fernand-leger,henri-le-fauconnier,1909
fernand-leger,alberto-magnelli,1912
fernand-leger,marcelle-cahn,1920
fernand-leger,gustave-buchet,1920
andre-derain,pablo-picasso,1907
andre-derain,maurice-de-vlaminck,1899
andre-derain,kees-van-dongen,1905
andre-derain,henri-matisse,1899
andre-derain,iosif-iser,1910
max-ernst,jean-arp,1914
max-ernst,paul-klee,1919
max-ernst,otto-freundlich,1919
max-ernst,max-oppenheimer,1920
edward-e-simmons,childe-hassam,1914
edward-e-simmons,xavier-martinez,1914
david-alfaro-siqueiros,jose-clemente-orozco,1911
david-alfaro-siqueiros,carlos-orozco-romero,1909
david-alfaro-siqueiros,dr-atl,1914
lewis-hine,alfred-stieglitz,1910
j-c-leyendecker,norman-rockwell,1915
wyndham-lewis,edward-wadsworth,1914
wyndham-lewis,c-r-w-nevinson,1913
wyndham-lewis,david-bomberg,1912
jose-clemente-orozco,dr-atl,1914
jose-clemente-orozco,carlos-orozco-romero,1912
charles-alston,romare-bearden,1913
maynard-dixon,xavier-martinez,1902
andre-masson,jean-dubuffet,1918
jean-arp,henri-matisse,1912
jean-arp,sophie-taeuber-arp,1915
jean-arp,hans-richter,1916
jean-arp,kurt-schwitters,1918
jean-arp,marcel-janco,1919
paul-klee,gabriele-munter,1911
paul-klee,franz-stuck,1901
paul-klee,rudolf-bauer,1915
paul-klee,willi-baumeister,1919
paul-klee,jules-pascin,1903
paul-klee,heinrich-campendonk,1905
paul-klee,marcel-janco,1917
xul-solar,emilio-pettoruti,1914
man-ray,marcel-duchamp,1915
francis-picabia,marcel-duchamp,1911
francis-picabia,jacques-villon,1911
francis-picabia,serge-charchoune,1914
francis-picabia,marie-laurencin,1911
valentine-hugo,pablo-picasso,1917
edward-wadsworth,paul-nash,1910
boleslas-biegas,boleslas-biegas,1900
rene-magritte,victor-servranckx,1916
enrico-prampolini,pablo-picasso,1920
enrico-prampolini,piet-mondrian,1920
enrico-prampolini,wassily-kandinsky,1920
enrico-prampolini,jean-cocteau,1920
enrico-prampolini,gerardo-dottori,1920
le-corbusier,amedee-ozenfant,1917
le-corbusier,gustave-buchet,1920
paul-nash,ben-nicholson,1910
paul-nash,philip-wilson-steer,1893
georges-braque,pablo-picasso,1907
georges-braque,albert-marquet,1905
georges-braque,roger-de-la-fresnaye,1911
georges-braque,jean-metzinger,1908
georges-braque,otto-freundlich,1908
georges-braque,aleksandra-ekster,1912
georges-braque,marie-laurencin,1910
max-beckmann,max-liebermann,1911
max-beckmann,erich-heckel,1915
jacques-villon,marcel-duchamp,1911
jacques-villon,roger-de-la-fresnaye,1912
marcel-duchamp,henri-le-fauconnier,1912
marcel-duchamp,jean-metzinger,1911
marcel-duchamp,georges-ribemont-dessaignes,1919
marcel-duchamp,albert-gleizes,1911
marcel-duchamp,joseph-stella,1917
helene-de-beauvoir,helene-de-beauvoir,1910
yasuo-kuniyoshi,jules-pascin,1915
suzanne-valadon,maurice-utrillo,1883
louis-hayet,paul-signac,1886
emile-bernard,gustave-loiseau,1890
pierre-bonnard,edouard-vuillard,1889
pierre-bonnard,paul-serusier,1889
pierre-bonnard,felix-vallotton,1892
john-peter-russell,claude-monet,1886
john-peter-russell,henri-matisse,1897
john-peter-russell,tom-roberts,1885
maurice-denis,henri-matisse,1906
edouard-vuillard,paul-serusier,1889
edouard-vuillard,marcelle-cahn,1920
paul-serusier,jozsef-rippl-ronai,1888
paul-serusier,alexej-von-jawlensky,1907
felix-vallotton,pablo-picasso,1906
santiago-rusinol,pablo-picasso,1897
maximilien-luce,paul-signac,1887
maximilien-luce,charles-angrand,1884
roger-fry,vanessa-bell,1905
roger-fry,henri-matisse,1910
roger-fry,pablo-picasso,1910
roger-fry,eric-gill,1911
roger-fry,stanley-spencer,1912
albert-marquet,georges-rouault,1905
alexandre-benois,zinaida-serebriakova,1916
alexandre-benois,eugene-lanceray,1886
alexandre-benois,konstantin-somov,1885
walter-sickert,david-bomberg,1908
walter-sickert,c-r-w-nevinson,1916
walter-sickert,philip-wilson-steer,1889
walter-sickert,lucien-pissarro,1906
jacek-malczewski,teodor-axentowicz,1897
samuel-peploe,henri-matisse,1894
samuel-peploe,john-duncan-fergusson,1904
piet-mondrian,pablo-picasso,1912
piet-mondrian,theo-van-doesburg,1915
piet-mondrian,jan-toorop,1897
piet-mondrian,jacoba-van-heemskerck,1906
piet-mondrian,jan-sluyters,1911
gwen-john,pablo-picasso,1904
gwen-john,henri-matisse,1904
emilie-charmy,henri-matisse,1904
augustus-john,philip-wilson-steer,1893
theo-van-doesburg,georges-vantongerloo,1916
william-orpen,john-singer-sargent,1913
william-orpen,philip-wilson-steer,1893
theo-van-rysselberghe,paul-signac,1887
theo-van-rysselberghe,lucien-pissarro,1919
c-r-w-nevinson,pablo-picasso,1912
wassily-kandinsky,claude-monet,1896
wassily-kandinsky,alexej-von-jawlensky,1894
wassily-kandinsky,henri-le-fauconnier,1910
wassily-kandinsky,albert-bloch,1909
wassily-kandinsky,hilma-af-klint,1908
wassily-kandinsky,helen-dahm,1911
wassily-kandinsky,nikolaos-lytras,1911
othon-friesz,marcelle-cahn,1920
alfred-william-finch,paul-signac,1884
auguste-herbin,pablo-picasso,1909
auguste-herbin,jean-metzinger,1910
konstantinos-parthenis,konstantinos-parthenis,1895
henri-manguin,jean-metzinger,1905
henri-manguin,georges-rouault,1905
arthur-beecher-carles,john-marin,1907
arthur-beecher-carles,alfred-stieglitz,1910
agnes-goodsir,agnes-goodsir,1898
serge-sudeikin,nicholas-roerich,1913
henri-le-fauconnier,jean-metzinger,1909
emily-carr,harry-phelan-gibb,1910
mikhail-nesterov,arkady-rylov,1897
ilya-mashkov,henri-matisse,1906
j-e-h-macdonald,lawren-harris,1911
j-e-h-macdonald,arthur-lismer,1907
j-e-h-macdonald,frederick-varley,1907
j-e-h-macdonald,frank-johnston,1907
marianne-stokes,helene-schjerfbeck,1883
marianne-stokes,anna-ancher,1885
maurice-utrillo,carlos-nadal,1920
moise-kisling,jules-pascin,1913
moise-kisling,amedeo-modigliani,1916
leon-kroll,robert-henri,1911
fernand-khnopff,james-ensor,1876
franz-stuck,josef-albers,1912
rupert-bunny,henri-matisse,1910
jan-toorop,jacoba-van-heemskerck,1906
edvard-munch,alfred-kubin,1899
edvard-munch,leon-spilliaert,1904
edvard-munch,oda-krohg,1893
edvard-munch,vilhelms-purvitis,1917
edvard-munch,helene-schjerfbeck,1905
edvard-munch,erich-heckel,1905
edvard-munch,christian-rohlfs,1901
vardges-sureniants,ilya-repin,1892
eliseu-visconti,rodolfo-amoedo,1884
julio-romero-de-torres,jose-gutierrez-solana,1917
roger-de-la-fresnaye,pablo-picasso,1911
willy-schlobach,james-ensor,1880
frank-johnston,lawren-harris,1918
panos-terlemezian,panos-terlemezian,1881
giorgio-de-chirico,pablo-picasso,1913
giorgio-de-chirico,carlo-carra,1915
giorgio-de-chirico,mario-tozzi,1919
giorgio-de-chirico,george-bouzianis,1910
giorgio-morandi,mario-tozzi,1916
carlo-carra,luigi-russolo,1910
carlo-carra,giacomo-balla,1910
mario-sironi,gino-severini,1905
alberto-magnelli,pablo-picasso,1912
joseph-decamp,childe-hassam,1897
xavier-martinez,childe-hassam,1914
thomas-dewing,childe-hassam,1898
armand-guillaumin,paul-signac,1885
konstantin-korovin,ilya-repin,1885
max-liebermann,lovis-corinth,1898
max-liebermann,max-slevogt,1898
max-liebermann,pablo-picasso,1910
max-liebermann,george-bouzianis,1910
willard-metcalf,childe-hassam,1905
vincenzo-migliaro,vincenzo-migliaro,1875
columbano-bordalo-pinheiro,columbano-bordalo-pinheiro,1881
philip-wilson-steer,stanley-spencer,1893
philip-wilson-steer,solomon-joseph-solomon,1886
paul-signac,claude-monet,1884
paul-signac,henri-matisse,1904
paul-signac,charles-angrand,1884
paul-signac,lucien-pissarro,1884
paul-signac,henry-van-de-velde,1886
paul-signac,louis-valtat,1904
childe-hassam,emil-carlsen,1891
tsuguharu-foujita,amedeo-modigliani,1917
tsuguharu-foujita,pablo-picasso,1917
tsuguharu-foujita,ossip-zadkine,1911
giacomo-balla,luigi-russolo,1913
alexej-von-jawlensky,henri-matisse,1911
alexej-von-jawlensky,emil-nolde,1912
lucien-pissarro,claude-monet,1870
jean-metzinger,pablo-picasso,1908
jean-metzinger,henri-matisse,1905
marsden-hartley,pablo-picasso,1912
marsden-hartley,max-weber,1909
yeghishe-tadevosyan,vasily-polenov,1894
gino-severini,pablo-picasso,1906
gustave-de-smet,emile-claus,1908
gustave-de-smet,constant-permeke,1906
frederick-carl-frieseke,claude-monet,1906
arthur-dove,max-weber,1909
david-bomberg,jacob-epstein,1913
david-bomberg,amedeo-modigliani,1913
david-bomberg,pablo-picasso,1913
david-bomberg,stanley-spencer,1908
john-marin,alfred-stieglitz,1909
john-marin,max-weber,1909
vladimir-tatlin,pablo-picasso,1913
vladimir-tatlin,alexander-khvostenko-khvostov,1917
julius-evola,julius-evola,1918
otto-freundlich,pablo-picasso,1908
joaquin-torres-garcia,pablo-picasso,1895
albert-gleizes,pablo-picasso,1911
albert-gleizes,stuart-davis,1916
ben-nicholson,winifred-nicholson,1920
serge-charchoune,marie-laurencin,1914
oda-krohg,henri-matisse,1901
ernst-ludwig-kirchner,karl-schmidt-rottluff,1905
antonio-mancini,john-singer-sargent,1877
eric-gill,jacob-epstein,1910
aleksandra-ekster,pablo-picasso,1912
aleksandra-ekster,alexander-khvostenko-khvostov,1918
charles-demuth,max-weber,1909
agnes-lawrence-pelton,max-weber,1895
charles-sheeler,pablo-picasso,1909
filipp-malyavin,konstantin-somov,1894
john-duncan-fergusson,pablo-picasso,1898
georges-rouault,henri-matisse,1905
max-weber,henri-matisse,1905
max-weber,pablo-picasso,1905
carlos-nadal,henri-matisse,1920
theophile-steinlen,pablo-picasso,1901
maximilian-pirner,maximilian-pirner,1872
frances-macdonald,charles-rennie-mackintosh,1891
michel-simonidy,john-singer-sargent,1908
leo-schnug,leo-schnug,1895
albert-lynch,albert-lynch,1879
ramon-casas,pablo-picasso,1900
ivan-bilibin,heorhiy-narbut,1906
louis-wain,john-singer-sargent,1890
adolph-de-meyer,alfred-stieglitz,1903
alfred-stieglitz,clarence-white,1898
alfred-stieglitz,frank-eugene,1902
alfred-stieglitz,gertrude-kasebier,1899
alfred-stieglitz,george-seeley,1904
alfred-stieglitz,anne-brigman,1902
alvin-langdon-coburn,henri-matisse,1913
amedeo-modigliani,pablo-picasso,1906
amedeo-modigliani,jeanne-hebuterne,1917
marie-laurencin,pablo-picasso,1910
jules-pascin,chaim-soutine,1920
erich-heckel,james-ensor,1915
emil-nolde,karl-schmidt-rottluff,1906
emil-nolde,christian-rohlfs,1901
karl-schmidt-rottluff,walter-gramatte,1920
jean-cocteau,pablo-picasso,1917
jacob-epstein,pablo-picasso,1912
jacob-epstein,henry-moore,1920
frederick-varley,arthur-lismer,1912
thalia-flora-karavia,thalia-flora-karavia,1898
george-luks,robert-henri,1893
kmetty-janos,pablo-picasso,1911
lili-elbe,gerda-wegener,1904
wilhelm-kotarbinski,viktor-vasnetsov,1889
pablo-picasso,kees-van-dongen,1906
pablo-picasso,henri-matisse,1906
pablo-picasso,stuart-davis,1913
ettore-tito,john-singer-sargent,1890
vasily-polenov,vasily-polenov,1863
kees-van-dongen,henri-matisse,1905
samuel-mutzner,claude-monet,1908
emile-claus,claude-monet,1890
claude-monet,john-singer-sargent,1885
robert-henri,edward-hopper,1902
robert-henri,george-bellows,1902
robert-henri,stuart-davis,1909
