node,year,latitude,longitude
pablo-picasso,1920,48.8566,2.3522
henri-matisse,1920,43.718,7.265
marc-chagall,1920,55.7558,37.6173
tsuguharu-foujita,1920,48.84992,2.33333
jacques-lipchitz,1920,48.8566,2.3522
louis-marcoussis,1920,48.8566,2.3522
juan-gris,1920,48.886,2.3375
robert-delaunay,1920,38.7223,-9.1393
sonia-delaunay,1920,38.7223,-9.1393
constantin-brancusi,1920,48.8566,2.3522
fernand-leger,1920,48.8566,2.3522
amedee-ozenfant,1920,48.8566,2.3522
le-corbusier,1920,48.8566,2.3522
ossip-zadkine,1920,48.8566,2.3522
moise-kisling,1920,48.8566,2.3522
jules-pascin,1920,48.8566,2.3522
chaim-soutine,1920,42.4897,2.676
marie-laurencin,1920,48.8566,2.3522
jean-metzinger,1920,47.218371,-1.553621
piet-mondrian,1920,48.8566,2.3522